6,1,-2,1615650659
0,0,75,1615652459
4,1,22,1615654259
14,1,39,1615656059
5,1,17,1615657859
19,1,14,1615659659
3,1,46,1615661459
16,0,47,1615663259
15,1,72,1615665059
10,1,-4,1615666859
13,0,9,1615668659
15,1,117,1615670459
16,1,35,1615672259
12,0,34,1615674059
13,1,3,1615675859
7,1,55,1615677659
20,0,117,1615679459
0,1,74,1615681259
16,1,58,1615683059
19,0,80,1615684859
10,0,24,1615686659
3,1,118,1615688459
11,1,69,1615690259
9,0,114,1615692059
18,1,38,1615693859
6,1,88,1615695659
12,0,112,1615697459
4,0,34,1615699259
19,0,21,1615701059
4,0,52,1615702859
6,1,8,1615704659
3,1,21,1615706459
4,0,55,1615708259
14,0,28,1615710059
18,0,105,1615711859
6,0,44,1615713659
9,0,59,1615715459
2,1,89,1615717259
6,0,97,1615719059
1,1,23,1615720859
10,1,51,1615722659
2,1,46,1615724459
5,0,99,1615726259
11,1,34,1615728059
8,0,77,1615729859
7,0,23,1615731659
3,0,88,1615733459
0,0,104,1615735259
19,1,51,1615737059
7,1,40,1615738859
10,0,34,1615740659
2,0,112,1615742459
1,0,50,1615744259
13,0,19,1615746059
7,0,104,1615747859
9,1,27,1615749659
10,1,92,1615751459
0,0,62,1615753259
2,1,19,1615755059
20,0,96,1615756859
0,0,26,1615758659
12,1,79,1615760459
20,1,31,1615762259
3,0,120,1615764059
5,1,57,1615765859
19,0,8,1615767659
14,0,56,1615769459
17,0,101,1615771259
14,1,81,1615773059
1,1,97,1615774859
7,1,22,1615776659
19,1,6,1615778459
17,1,15,1615780259
8,1,36,1615782059
4,0,80,1615783859
19,0,36,1615785659
13,0,111,1615787459
13,0,103,1615789259
18,0,-3,1615791059
1,0,34,1615792859
9,0,0,1615794659
9,0,60,1615796459
11,1,42,1615798259
1,0,104,1615800059
15,1,4,1615801859
9,0,55,1615803659
11,1,34,1615805459
18,0,41,1615807259
16,0,109,1615809059
6,0,6,1615810859
5,1,88,1615812659
5,0,67,1615814459
3,0,50,1615816259
0,1,24,1615818059
14,0,-1,1615819859
20,1,105,1615821659
9,0,48,1615823459
19,1,35,1615825259
18,1,85,1615827059
15,0,19,1615828859
12,1,44,1615830659
3,1,48,1615832459
5,0,28,1615834259
20,0,108,1615836059
9,0,96,1615837859
7,1,83,1615839659
4,1,84,1615841459
14,1,0,1615843259
20,1,-3,1615845059
14,1,1,1615846859
1,1,80,1615848659
6,0,107,1615850459
3,1,87,1615852259
20,0,70,1615854059
13,1,65,1615855859
17,1,54,1615857659
15,0,82,1615859459
5,1,82,1615861259
13,0,96,1615863059
15,1,109,1615864859
20,0,94,1615866659
0,1,50,1615868459
4,0,99,1615870259
2,0,15,1615872059
9,0,30,1615873859
16,0,30,1615875659
2,0,66,1615877459
12,1,46,1615879259
14,1,32,1615881059
6,1,43,1615882859
17,1,76,1615884659
17,0,-1,1615886459
13,1,81,1615888259
15,1,81,1615890059
7,1,118,1615891859
15,0,30,1615893659
16,1,37,1615895459
13,1,65,1615897259
10,1,75,1615899059
6,1,91,1615900859
10,1,10,1615902659
20,1,42,1615904459
0,0,10,1615906259
15,1,84,1615908059
7,0,107,1615909859
16,1,62,1615911659
4,0,79,1615913459
14,1,98,1615915259
18,0,66,1615917059
11,1,25,1615918859
2,1,91,1615920659
9,1,39,1615922459
6,1,32,1615924259
14,0,54,1615926059
0,0,7,1615927859
18,1,2,1615929659
2,1,2,1615931459
10,0,22,1615933259
6,0,114,1615935059
6,1,39,1615936859
18,0,68,1615938659
5,0,36,1615940459
10,1,10,1615942259
16,1,17,1615944059
16,0,49,1615945859
20,1,68,1615947659
0,1,2,1615949459
7,0,76,1615951259
3,0,82,1615953059
14,0,48,1615954859
13,0,112,1615956659
8,1,70,1615958459
20,1,44,1615960259
3,1,10,1615962059
15,0,17,1615963859
8,1,117,1615965659
4,1,44,1615967459
11,1,13,1615969259
7,1,37,1615971059
19,1,58,1615972859
13,0,104,1615974659
7,1,48,1615976459
11,0,93,1615978259
15,0,31,1615980059
15,0,100,1615981859
2,0,111,1615983659
4,1,30,1615985459
12,1,103,1615987259
18,1,79,1615989059
3,0,15,1615990859
4,0,112,1615992659
20,1,54,1615994459
4,0,8,1615996259
6,1,80,1615998059
12,1,94,1615999859
18,1,50,1616001659
0,0,50,1616003459
4,1,101,1616005259
6,0,78,1616007059
19,0,26,1616008859
9,0,97,1616010659
12,1,28,1616012459
5,1,23,1616014259
1,1,6,1616016059
18,0,1,1616017859
0,0,45,1616019659
7,0,2,1616021459
0,1,43,1616023259
0,0,30,1616025059
7,1,84,1616026859
18,0,99,1616028659
7,1,17,1616030459
17,1,96,1616032259
2,0,6,1616034059
9,1,94,1616035859
14,0,104,1616037659
9,1,42,1616039459
10,0,-1,1616041259
11,1,28,1616043059
1,0,-5,1616044859
10,1,36,1616046659
13,0,48,1616048459
13,0,115,1616050259
1,0,9,1616052059
2,0,37,1616053859
11,1,64,1616055659
20,1,9,1616057459
18,1,85,1616059259
13,0,50,1616061059
18,0,79,1616062859
16,0,95,1616064659
12,1,47,1616066459
7,1,99,1616068259
11,0,0,1616070059
1,0,40,1616071859
